肖申克的救赎,1994,9.7,2677553
霸王别姬,1993,9.6,1986616
阿甘正传,1994,9.5,2011272
泰坦尼克号,1997,9.4,1970336
这个杀手不太冷,1994,9.4,2155720
美丽人生,1997,9.6,1235182
千与千寻,2001,9.4,2087301
辛德勒的名单,1993,9.6,1030342
盗梦空间,2010,9.4,1924861
星际穿越,2014,9.4,1625981
忠犬八公的故事,2009,9.4,1313682
楚门的世界,1998,9.3,1545558
海上钢琴师,1998,9.3,1567493
三傻大闹宝莱坞,2009,9.2,1743845
机器人总动员,2008,9.3,1232527
放牛班的春天,2004,9.3,1216273
无间道,2002,9.3,1245647
疯狂动物城,2016,9.2,1767808
大话西游之大圣娶亲,1995,9.2,1429836
熔炉,2011,9.3,870418
控方证人,1957,9.6,483037
教父,1972,9.3,891034
当幸福来敲门,2006,9.2,1419648
触不可及,2011,9.3,1004711
怦然心动,2010,9.1,1705711
龙猫,1988,9.2,1179419
末代皇帝,1987,9.3,800365
寻梦环游记,2017,9.1,1527186
蝙蝠侠：黑暗骑士,2008,9.2,984252
活着,1994,9.3,770839
哈利·波特与魔法石,2001,9.2,1076375
指环王3：王者无敌,2003,9.3,744421
乱世佳人,1939,9.3,641995
素媛,2013,9.3,633015
飞屋环游记,2009,9.1,1234260
我不是药神,2018,9.0,1955250
摔跤吧！爸爸,2016,9.0,1466528
何以为家,2018,9.1,965620
十二怒汉,1957,9.4,445883
哈尔的移动城堡,2004,9.1,938586
少年派的奇幻漂流,2012,9.1,1267593
鬼子来了,2000,9.3,577931
猫鼠游戏,2002,9.1,917494
大话西游之月光宝盒,1995,9.0,1139450
天空之城,1986,9.1,765183
让子弹飞,2010,9.0,1564890
钢琴家,2002,9.3,568131
指环王2：双塔奇兵,2002,9.2,695541
闻香识女人,1992,9.1,812424
天堂电影院,1988,9.2,640447
海蒂和爷爷,2015,9.3,518260
罗马假日,1953,9.1,892518
黑客帝国,1999,9.1,781625
指环王1：护戒使者,2001,9.1,785314
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,396514
死亡诗社,1989,9.1,657992
教父2,1974,9.3,505627
绿皮书,2018,8.9,1505983
辩护人,2013,9.2,552458
狮子王,1994,9.1,774802
搏击俱乐部,1999,9.0,789956
饮食男女,1994,9.2,568669
美丽心灵,2001,9.1,715491
本杰明·巴顿奇事,2008,9.0,917569
窃听风暴,2006,9.2,524870
穿条纹睡衣的男孩,2008,9.2,511697
情书,1995,8.9,1009532
两杆大烟枪,1998,9.1,557545
西西里的美丽传说,2000,8.9,908504
看不见的客人,2016,8.8,1160498
音乐之声,1965,9.1,557919
拯救大兵瑞恩,1998,9.1,602281
飞越疯人院,1975,9.1,516464
小鞋子,1997,9.2,379361
阿凡达,2009,8.8,1288868
哈利·波特与死亡圣器(下),2011,8.9,758829
沉默的羔羊,1991,8.9,816704
致命魔术,2006,8.9,798429
禁闭岛,2010,8.9,898057
海豚湾,2009,9.3,340687
布达佩斯大饭店,2014,8.9,852613
蝴蝶效应,2004,8.9,870330
美国往事,1984,9.2,384298
心灵捕手,1997,8.9,658087
低俗小说,1994,8.9,773141
春光乍泄,1997,9.0,585229
摩登时代,1936,9.3,276154
喜剧之王,1999,8.8,896682
七宗罪,1995,8.8,887154
功夫,2004,8.8,1011131
致命ID,2003,8.8,756469
哈利·波特与阿兹卡班的囚徒,2004,8.9,649063
超脱,2011,9.0,520698
杀人回忆,2003,8.9,649334
加勒比海盗,2003,8.8,801152
红辣椒,2006,9.1,416887
被嫌弃的松子的一生,2006,8.9,663460
狩猎,2012,9.1,356708
请以你的名字呼唤我,2017,8.9,663487
7号房的礼物,2013,8.9,513628
剪刀手爱德华,1990,8.7,982229
断背山,2005,8.8,666066
勇敢的心,1995,8.9,532728
唐伯虎点秋香,1993,8.7,993357
一一,2000,9.1,348845
哈利·波特与密室,2002,8.8,675197
入殓师,2008,8.9,618804
第六感,1999,8.9,516233
爱在黎明破晓前,1995,8.8,617542
重庆森林,1994,8.8,748278
天使爱美丽,2001,8.7,916615
蝙蝠侠：黑暗骑士崛起,2012,8.8,670630
幽灵公主,1997,8.9,488867
菊次郎的夏天,1999,8.9,550535
小森林 夏秋篇,2014,9.0,396690
阳光灿烂的日子,1994,8.9,572910
超能陆战队,2014,8.7,939222
完美的世界,1993,9.1,287586
爱在日落黄昏时,2004,8.9,508691
无人知晓,2004,9.1,292238
消失的爱人,2014,8.7,861580
借东西的小人阿莉埃蒂,2010,8.9,510523
甜蜜蜜,1996,8.9,489971
倩女幽魂,1987,8.8,681953
小森林 冬春篇,2015,9.0,353944
侧耳倾听,1995,8.9,428466
时空恋旅人,2013,8.8,603603
幸福终点站,2004,8.8,523334
驯龙高手,2010,8.8,704414
萤火之森,2011,8.9,491350
怪兽电力公司,2001,8.8,617013
教父3,1990,9.0,341125
玛丽和马克思,2009,8.9,401932
一个叫欧维的男人决定去死,2015,8.9,424752
寄生虫,2019,8.8,1274609
玩具总动员3,2010,8.9,474402
傲慢与偏见,2005,8.7,733755
大鱼,2003,8.8,533165
未麻的部屋,1997,9.1,294887
神偷奶爸,2010,8.6,886588
告白,2010,8.8,634070
釜山行,2016,8.6,1109019
被解救的姜戈,2012,8.8,564541
阳光姐妹淘,2011,8.8,562736
射雕英雄传之东成西就,1993,8.7,591471
哈利·波特与火焰杯,2005,8.7,588147
哪吒闹海,1979,9.1,237634
我是山姆,2001,9.0,312400
恐怖直播,2013,8.7,606038
新世界,2013,8.9,373302
头号玩家,2018,8.7,1273670
血战钢锯岭,2016,8.7,736420
模仿游戏,2014,8.8,596866
喜宴,1993,9.0,326925
七武士,1954,9.3,181465
花样年华,2000,8.7,552172
黑客帝国3：矩阵革命,2003,8.8,417759
头脑特工队,2015,8.8,562021
电锯惊魂,2004,8.7,490056
三块广告牌,2017,8.7,768504
九品芝麻官,1994,8.7,607627
达拉斯买家俱乐部,2013,8.8,423070
你的名字。,2016,8.5,1290001
卢旺达饭店,2004,8.9,303599
疯狂原始人,2013,8.7,787138
上帝之城,2002,9.0,283028
惊魂记,1960,9.0,259152
谍影重重3,2007,8.8,391418
心迷宫,2014,8.7,476736
风之谷,1984,8.9,334979
英雄本色,1986,8.6,494347
纵横四海,1991,8.8,390117
海街日记,2015,8.8,411273
岁月神偷,2010,8.7,547521
记忆碎片,2000,8.7,564255
色，戒,2007,8.6,703408
忠犬八公物语,1987,9.2,179222
爱在午夜降临前,2013,8.9,359793
绿里奇迹,1999,8.9,297559
荒蛮故事,2014,8.8,410462
爆裂鼓手,2014,8.7,538931
茶馆,1982(中国大陆),9.5,111909
小偷家族,2018,8.7,766100
贫民窟的百万富翁,2008,8.6,703084
无敌破坏王,2012,8.7,497554
疯狂的石头,2006,8.5,757749
东邪西毒,1994,8.6,540421
真爱至上,2003,8.6,680872
冰川时代,2002,8.6,572711
雨中曲,1952,9.1,201863
恐怖游轮,2009,8.5,782490
你看起来好像很好吃,2010,8.9,311334
黑天鹅,2010,8.6,743310
2001太空漫游,1968,8.9,289838
魔女宅急便,1989,8.7,425003
雨人,1988,8.7,378740
恋恋笔记本,2004,8.6,622477
无间道2,2003,8.7,427145
遗愿清单,2007,8.7,409718
牯岭街少年杀人事件,1991,8.9,265097
大佛普拉斯,2017,8.7,410188
可可西里,2004,8.9,280202
城市之光,1931,9.3,132359
背靠背，脸对脸,1994,9.5,109356
小丑,2019,8.7,934486
萤火虫之墓,1988,8.7,384936
东京教父,2003,9.0,196010
源代码,2011,8.5,782226
虎口脱险,1966,8.9,234775
初恋这件小事,2010,8.5,931163
人工智能,2001,8.7,412643
海边的曼彻斯特,2016,8.6,471698
罗生门,1950,8.8,290399
青蛇,1993,8.6,485767
终结者2：审判日,1991,8.8,317795
波西米亚狂想曲,2018,8.6,556025
奇迹男孩,2017,8.6,520964
二十二,2015,8.7,277118
疯狂的麦克斯4：狂暴之路,2015,8.6,488679
新龙门客栈,1992,8.7,410818
心灵奇旅,2020,8.7,886056
房间,2015,8.8,350881
无耻混蛋,2009,8.6,439982
千钧一发,1997,8.8,266877
血钻,2006,8.7,351819
步履不停,2008,8.8,257742
魂断蓝桥,1940,8.8,258048
黑客帝国2：重装上阵,2003,8.7,378390
彗星来的那一夜,2013,8.5,520858
崖上的波妞,2008,8.6,447000
战争之王,2005,8.7,338514
爱乐之城,2016,8.4,812780
谍影重重2,2004,8.7,328438
燃情岁月,1994,8.8,268840
末路狂花,1991,8.9,219734
火星救援,2015,8.5,665209
阿飞正传,1990,8.5,471106
谍影重重,2002,8.6,395260
再次出发之纽约遇见你,2013,8.6,399957
海洋,2009,9.1,150867
千年女优,2001,8.8,235671
朗读者,2008,8.6,431723
穿越时空的少女,2006,8.6,359116
香水,2006,8.5,513896
地球上的星星,2007,8.9,191903
我爱你,2011,9.1,154492
完美陌生人,2016,8.5,495440
弱点,2009,8.7,269542
花束般的恋爱,2021,8.6,478750
驴得水,2016,8.3,863846
肖申克的救赎,1994,9.7,2678205
霸王别姬,1993,9.6,1987066
阿甘正传,1994,9.5,2011820
泰坦尼克号,1997,9.4,1970767
这个杀手不太冷,1994,9.4,2156088
美丽人生,1997,9.6,1235425
千与千寻,2001,9.4,2087752
辛德勒的名单,1993,9.6,1030586
盗梦空间,2010,9.4,1925267
星际穿越,2014,9.4,1626492
忠犬八公的故事,2009,9.4,1313948
楚门的世界,1998,9.3,1546037
海上钢琴师,1998,9.3,1567843
三傻大闹宝莱坞,2009,9.2,1744210
机器人总动员,2008,9.3,1232791
放牛班的春天,2004,9.3,1216518
无间道,2002,9.3,1246009
疯狂动物城,2016,9.2,1768289
大话西游之大圣娶亲,1995,9.2,1430151
熔炉,2011,9.3,870634
控方证人,1957,9.6,483270
教父,1972,9.3,891302
当幸福来敲门,2006,9.2,1419960
触不可及,2011,9.3,1005102
怦然心动,2010,9.1,1706088
龙猫,1988,9.2,1179688
末代皇帝,1987,9.3,800627
寻梦环游记,2017,9.1,1527642
蝙蝠侠：黑暗骑士,2008,9.2,984476
活着,1994,9.3,771074
哈利·波特与魔法石,2001,9.2,1076747
指环王3：王者无敌,2003,9.3,744629
乱世佳人,1939,9.3,642122
素媛,2013,9.3,633191
飞屋环游记,2009,9.1,1234557
我不是药神,2018,9.0,1955743
摔跤吧！爸爸,2016,9.0,1466884
何以为家,2018,9.1,965881
十二怒汉,1957,9.4,446019
哈尔的移动城堡,2004,9.1,938875
少年派的奇幻漂流,2012,9.1,1267838
鬼子来了,2000,9.3,578083
猫鼠游戏,2002,9.1,917839
大话西游之月光宝盒,1995,9.0,1139733
天空之城,1986,9.1,765427
让子弹飞,2010,9.0,1565407
钢琴家,2002,9.3,568324
指环王2：双塔奇兵,2002,9.2,695736
闻香识女人,1992,9.1,812668
天堂电影院,1988,9.2,640562
海蒂和爷爷,2015,9.3,518587
罗马假日,1953,9.1,892702
黑客帝国,1999,9.1,781786
指环王1：护戒使者,2001,9.1,785519
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,396680
死亡诗社,1989,9.1,658171
教父2,1974,9.3,505764
绿皮书,2018,8.9,1506455
辩护人,2013,9.2,552561
狮子王,1994,9.1,774999
搏击俱乐部,1999,9.0,790146
饮食男女,1994,9.2,568828
美丽心灵,2001,9.1,715666
本杰明·巴顿奇事,2008,9.0,917747
窃听风暴,2006,9.2,524970
穿条纹睡衣的男孩,2008,9.2,511858
情书,1995,8.9,1009821
两杆大烟枪,1998,9.1,557668
西西里的美丽传说,2000,8.9,908710
看不见的客人,2016,8.8,1160787
音乐之声,1965,9.1,558037
拯救大兵瑞恩,1998,9.1,602455
飞越疯人院,1975,9.1,516546
小鞋子,1997,9.2,379436
阿凡达,2009,8.8,1289179
哈利·波特与死亡圣器(下),2011,8.9,759065
沉默的羔羊,1991,8.9,816929
致命魔术,2006,8.9,798646
禁闭岛,2010,8.9,898299
海豚湾,2009,9.3,340751
布达佩斯大饭店,2014,8.9,852835
蝴蝶效应,2004,8.9,870538
美国往事,1984,9.2,384383
心灵捕手,1997,8.9,658221
低俗小说,1994,8.9,773325
春光乍泄,1997,9.0,585355
摩登时代,1936,9.3,276205
喜剧之王,1999,8.8,896912
七宗罪,1995,8.8,887348
功夫,2004,8.8,1011488
致命ID,2003,8.8,756668
哈利·波特与阿兹卡班的囚徒,2004,8.9,649318
超脱,2011,9.0,520900
杀人回忆,2003,8.9,649551
加勒比海盗,2003,8.8,801329
红辣椒,2006,9.1,417063
被嫌弃的松子的一生,2006,8.9,663584
狩猎,2012,9.1,356813
请以你的名字呼唤我,2017,8.9,663667
7号房的礼物,2013,8.9,513756
剪刀手爱德华,1990,8.7,982395
断背山,2005,8.8,666196
勇敢的心,1995,8.9,532815
唐伯虎点秋香,1993,8.7,993625
哈利·波特与密室,2002,8.8,675458
一一,2000,9.1,349011
入殓师,2008,8.9,618947
第六感,1999,8.9,516349
爱在黎明破晓前,1995,8.8,617714
重庆森林,1994,8.8,748472
天使爱美丽,2001,8.7,916732
蝙蝠侠：黑暗骑士崛起,2012,8.8,670802
幽灵公主,1997,8.9,488984
菊次郎的夏天,1999,8.9,550700
小森林 夏秋篇,2014,9.0,396791
阳光灿烂的日子,1994,8.9,573084
超能陆战队,2014,8.7,939431
完美的世界,1993,9.1,287704
爱在日落黄昏时,2004,8.9,508835
无人知晓,2004,9.1,292334
消失的爱人,2014,8.7,861792
借东西的小人阿莉埃蒂,2010,8.9,510667
甜蜜蜜,1996,8.9,490129
倩女幽魂,1987,8.8,682102
小森林 冬春篇,2015,9.0,354027
侧耳倾听,1995,8.9,428594
时空恋旅人,2013,8.8,603807
幸福终点站,2004,8.8,523470
驯龙高手,2010,8.8,704580
萤火之森,2011,8.9,491500
教父3,1990,9.0,341230
怪兽电力公司,2001,8.8,617183
玛丽和马克思,2009,8.9,402002
一个叫欧维的男人决定去死,2015,8.9,424921
寄生虫,2019,8.8,1274963
玩具总动员3,2010,8.9,474534
傲慢与偏见,2005,8.7,733927
大鱼,2003,8.8,533276
未麻的部屋,1997,9.1,295013
神偷奶爸,2010,8.6,886874
告白,2010,8.8,634187
釜山行,2016,8.6,1109315
被解救的姜戈,2012,8.8,564710
阳光姐妹淘,2011,8.8,562829
射雕英雄传之东成西就,1993,8.7,591582
哈利·波特与火焰杯,2005,8.7,588361
哪吒闹海,1979,9.1,237710
我是山姆,2001,9.0,312507
恐怖直播,2013,8.7,606194
新世界,2013,8.9,373515
头号玩家,2018,8.7,1273928
血战钢锯岭,2016,8.7,736589
模仿游戏,2014,8.8,597030
喜宴,1993,9.0,327014
七武士,1954,9.3,181513
花样年华,2000,8.7,552321
黑客帝国3：矩阵革命,2003,8.8,417838
头脑特工队,2015,8.8,562166
电锯惊魂,2004,8.7,490187
九品芝麻官,1994,8.7,607838
三块广告牌,2017,8.7,768652
达拉斯买家俱乐部,2013,8.8,423164
你的名字。,2016,8.5,1290347
卢旺达饭店,2004,8.9,303684
疯狂原始人,2013,8.7,787272
惊魂记,1960,9.0,259253
上帝之城,2002,9.0,283076
谍影重重3,2007,8.8,391500
心迷宫,2014,8.7,476871
风之谷,1984,8.9,335045
英雄本色,1986,8.6,494477
纵横四海,1991,8.8,390220
海街日记,2015,8.8,411388
岁月神偷,2010,8.7,547616
记忆碎片,2000,8.7,564374
色，戒,2007,8.6,703807
忠犬八公物语,1987,9.2,179277
爱在午夜降临前,2013,8.9,359923
绿里奇迹,1999,8.9,297663
荒蛮故事,2014,8.8,410557
茶馆,1982(中国大陆),9.5,112125
爆裂鼓手,2014,8.7,539096
小偷家族,2018,8.7,766222
贫民窟的百万富翁,2008,8.6,703213
无敌破坏王,2012,8.7,497685
疯狂的石头,2006,8.5,757966
东邪西毒,1994,8.6,540516
真爱至上,2003,8.6,680978
冰川时代,2002,8.6,572828
雨中曲,1952,9.1,201920
恐怖游轮,2009,8.5,782746
你看起来好像很好吃,2010,8.9,311402
黑天鹅,2010,8.6,743427
2001太空漫游,1968,8.9,289921
魔女宅急便,1989,8.7,425117
无间道2,2003,8.7,427321
雨人,1988,8.7,378815
遗愿清单,2007,8.7,409884
恋恋笔记本,2004,8.6,622618
牯岭街少年杀人事件,1991,8.9,265212
大佛普拉斯,2017,8.7,410312
可可西里,2004,8.9,280285
城市之光,1931,9.3,132408
背靠背，脸对脸,1994,9.5,109442
小丑,2019,8.7,934722
东京教父,2003,9.0,196116
萤火虫之墓,1988,8.7,385001
源代码,2011,8.5,782373
虎口脱险,1966,8.9,234857
初恋这件小事,2010,8.5,931317
人工智能,2001,8.7,412729
海边的曼彻斯特,2016,8.6,471884
罗生门,1950,8.8,290467
青蛇,1993,8.6,485884
终结者2：审判日,1991,8.8,317851
波西米亚狂想曲,2018,8.6,556173
奇迹男孩,2017,8.6,521090
心灵奇旅,2020,8.7,886340
二十二,2015,8.7,277175
疯狂的麦克斯4：狂暴之路,2015,8.6,488799
新龙门客栈,1992,8.7,410925
房间,2015,8.8,350941
无耻混蛋,2009,8.6,440099
千钧一发,1997,8.8,266975
血钻,2006,8.7,351941
步履不停,2008,8.8,257808
黑客帝国2：重装上阵,2003,8.7,378471
魂断蓝桥,1940,8.8,258119
彗星来的那一夜,2013,8.5,521027
崖上的波妞,2008,8.6,447208
战争之王,2005,8.7,338602
爱乐之城,2016,8.4,813063
谍影重重2,2004,8.7,328510
燃情岁月,1994,8.8,268911
末路狂花,1991,8.9,219839
火星救援,2015,8.5,665407
阿飞正传,1990,8.5,471226
再次出发之纽约遇见你,2013,8.6,400044
谍影重重,2002,8.6,395348
千年女优,2001,8.8,235787
海洋,2009,9.1,150890
朗读者,2008,8.6,431795
穿越时空的少女,2006,8.6,359198
香水,2006,8.5,513983
地球上的星星,2007,8.9,191944
我爱你,2011,9.1,154531
完美陌生人,2016,8.5,495529
花束般的恋爱,2021,8.6,479526
弱点,2009,8.7,269714
哈利·波特与死亡圣器(上),2010,8.5,507251
